1 2 3 
0 4 6 
7 5 8 

1 2 3 
4 0 6 
7 5 8 

1 2 3 
4 6 0 
7 5 8 

1 2 0 
4 6 3 
7 5 8 

1 0 2 
4 6 3 
7 5 8 

0 1 2 
4 6 3 
7 5 8 

4 1 2 
0 6 3 
7 5 8 

4 1 2 
6 0 3 
7 5 8 

4 1 2 
6 3 0 
7 5 8 

4 1 0 
6 3 2 
7 5 8 

4 0 1 
6 3 2 
7 5 8 

4 3 1 
6 0 2 
7 5 8 

4 3 1 
6 5 2 
7 0 8 

4 3 1 
6 5 2 
0 7 8 

4 3 1 
0 5 2 
6 7 8 

0 3 1 
4 5 2 
6 7 8 

3 0 1 
4 5 2 
6 7 8 

3 1 0 
4 5 2 
6 7 8 

3 1 2 
4 5 0 
6 7 8 

3 1 2 
4 0 5 
6 7 8 

3 1 2 
0 4 5 
6 7 8 

0 1 2 
3 4 5 
6 7 8 

path_to_goal :	Right,Right,UP,Left,Left,Down,Right,Right,UP,Left,Down,Down,Left,UP,UP,Right,Right,Down,Left,Left,UP
cost_of_path:	21
nodes_expanded:	932
search_depth:	21
running_time	0.132486147
